STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,rawmat,Raw materials,indic_env,Environment indicator,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,AL,Aluminium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,16.8,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,AL,Aluminium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,14,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,AL,Aluminium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,13.8,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,AL,Aluminium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,12.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,AL,Aluminium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,11.8,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,AL,Aluminium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,13.5,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,AL,Aluminium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,12.8,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,AL,Aluminium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,9.8,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,AL,Aluminium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,11,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,AL,Aluminium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,52.9,,,,,
